idx,imdb_id,genre
1,tt0114709,Animation
2,tt0114709,Adventure
3,tt0114709,Comedy
4,tt0114709,Family
5,tt0114709,Fantasy
6,tt0113497,Adventure
7,tt0113497,Comedy
8,tt0113497,Family
9,tt0113497,Fantasy
10,tt0113228,Comedy
11,tt0113228,Romance
12,tt0114885,Comedy
13,tt0114885,Drama
14,tt0114885,Romance
15,tt0113041,Comedy
16,tt0113041,Family
17,tt0113041,Romance
18,tt0113277,Crime
19,tt0113277,Drama
20,tt0113277,Thriller
21,tt0114319,Comedy
22,tt0114319,Drama
23,tt0114319,Romance
24,tt0112302,Adventure
25,tt0112302,Comedy
26,tt0112302,Drama
27,tt0112302,Family
28,tt0112302,Romance
29,tt0112302,Western
30,tt0114576,Action
31,tt0114576,Crime
32,tt0114576,Thriller
33,tt0113189,Action
34,tt0113189,Adventure
35,tt0113189,Thriller
36,tt0112346,Comedy
37,tt0112346,Drama
38,tt0112346,Romance
39,tt0112896,Comedy
40,tt0112896,Fantasy
41,tt0112896,Horror
42,tt0112453,Animation
43,tt0112453,Adventure
44,tt0112453,Drama
45,tt0112453,Family
46,tt0112453,History
47,tt0113987,Biography
48,tt0113987,Drama
49,tt0113987,History
50,tt0112760,Action
51,tt0112760,Adventure
52,tt0112760,Comedy
53,tt0112641,Crime
54,tt0112641,Drama
55,tt0114388,Drama
56,tt0114388,Romance
57,tt0113101,Comedy
58,tt0112281,Adventure
59,tt0112281,Comedy
60,tt0112281,Crime
61,tt0113845,Action
62,tt0113845,Comedy
63,tt0113845,Crime
64,tt0113845,Drama
65,tt0113845,Thriller
66,tt0113161,Comedy
67,tt0113161,Crime
68,tt0113161,Thriller
69,tt0112722,Drama
70,tt0112722,Mystery
71,tt0112722,Thriller
72,tt0112401,Action
73,tt0112401,Crime
74,tt0112401,Thriller
75,tt0114168,Drama
76,tt0114168,Fantasy
77,tt0114168,Mystery
78,tt0114168,Sci-Fi
79,tt0114168,Thriller
80,tt0113627,Drama
81,tt0113627,Romance
82,tt0114057,Drama
83,tt0114057,Romance
84,tt0114011,Comedy
85,tt0114011,Drama
86,tt0114011,Romance
87,tt0114117,Drama
88,tt0114117,Romance
89,tt0115012,Crime
90,tt0115012,Drama
91,tt0115012,History
92,tt0115012,Romance
93,tt0115012,Thriller
94,tt0112792,Biography
95,tt0112792,Drama
96,tt0114746,Mystery
97,tt0114746,Sci-Fi
98,tt0114746,Thriller
99,tt0112431,Comedy
100,tt0112431,Drama
101,tt0112431,Family
102,tt0112818,Crime
103,tt0112818,Drama
104,tt0113442,Comedy
105,tt0113442,Family
106,tt0113442,Romance
107,tt0112697,Comedy
108,tt0112697,Romance
109,tt0112749,Drama
110,tt0112749,Thriller
111,tt0114279,Drama
112,tt0114279,Sci-Fi
113,tt0114279,War
114,tt0112819,Action
115,tt0112819,Crime
116,tt0112819,Drama
117,tt0112819,Thriller
118,tt0112819,War
119,tt0114272,Biography
120,tt0114272,Drama
121,tt0114272,History
122,tt0114272,Romance
123,tt0113855,Action
124,tt0113855,Adventure
125,tt0113855,Fantasy
126,tt0113855,Sci-Fi
127,tt0113855,Thriller
128,tt0114681,Comedy
129,tt0114681,Crime
130,tt0114681,Drama
131,tt0114681,Thriller
132,tt0113347,Comedy
133,tt0113347,Drama
134,tt0113347,Romance
135,tt0114369,Crime
136,tt0114369,Drama
137,tt0114369,Mystery
138,tt0114369,Thriller
139,tt0114148,Animation
140,tt0114148,Adventure
141,tt0114148,Drama
142,tt0114148,Family
143,tt0114148,Musical
144,tt0114148,Romance
145,tt0114916,Drama
146,tt0114916,Romance
147,tt0114814,Crime
148,tt0114814,Mystery
149,tt0114814,Thriller
150,tt0113819,Comedy
151,tt0113819,Fantasy
152,tt0113819,Romance
153,tt0110299,Drama
154,tt0112499,Comedy
155,tt0112499,Family
156,tt0112499,Sport
157,tt0113158,Drama
158,tt0113158,Music
159,tt0113321,Comedy
160,tt0113321,Drama
161,tt0113321,Romance
162,tt0110877,Biography
163,tt0110877,Comedy
164,tt0110877,Drama
165,tt0110877,Romance
166,tt0113419,Drama
167,tt0113419,Family
168,tt0113419,Fantasy
169,tt0116260,Crime
170,tt0116260,Drama
171,tt0116260,Thriller
172,tt0113862,Drama
173,tt0113862,Music
174,tt0116126,Comedy
175,tt0116126,Crime
176,tt0118002,Comedy
177,tt0118002,Crime
178,tt0118002,Romance
179,tt0115683,Comedy
180,tt0116839,Action
181,tt0116839,Sci-Fi
182,tt0116839,Thriller
183,tt0113149,Comedy
184,tt0113118,Comedy
185,tt0113118,Drama
186,tt0116367,Action
187,tt0116367,Crime
188,tt0116367,Horror
189,tt0113010,Action
190,tt0113010,Romance
191,tt0113010,Thriller
192,tt0113537,Comedy
193,tt0113537,Drama
194,tt0113537,Romance
195,tt0113828,Drama
196,tt0113828,History
197,tt0115644,Drama
